id,model,seats,sector,fuelburn,fuelperseat
113,Boeing 767-300ER,218,3000,5.39,3.09
114,Boeing 767-300ER,269,3000,5.51,2.56
115,Boeing 767-400ER,245,3000,5.78,2.95
116,Boeing 767-400ER,304,3000,5.93,2.44
117,Boeing 767-400ER,304,3265,5.92,2.43
118,Boeing 777-200,305,3000,6.83,2.8
119,Boeing 777-200ER,301,3000,6.96,2.89
120,Boeing 777-300,368,3000,7.88,2.68
121,Boeing 787-8,291,3400,5.26,2.26
122,Boeing 787-8,238,3400,5.11,2.68
123,Boeing 787-9,304,3350,5.77,2.37
124,Irkut MC-21-300,163,1750,3.04,2.33
125,Airbus A330-200,241,6000,6.4,3.32
126,Airbus A330-200,248,5549,6.55,3.3
127,Airbus A330-300,274,5548,6.81,3.11
128,Airbus A330-800,248,4650,5.45,2.75
129,Airbus A330-900,300,4650,5.94,2.48
130,Airbus A340-300,262,6000,7.32,3.49
131,Airbus A350-900,315,4972,6.03,2.39
132,Airbus A350-900,318,5534,6.52,2.56
133,Airbus A350-900,315,6542,7.07,2.81
134,Airbus A350-1000,327,5531,7.46,2.85
135,Airbus A350-1000,367,5531,7.58,2.58
136,Airbus A380,525,7200,13.78,3.27
137,Airbus A380,544,6000,13.78,3.16
138,Boeing 747-400,416,6000,11.11,3.34
139,Boeing 747-400,393,5503,11.82,3.76
140,Boeing 747-400,487,5479,12.31,3.16
141,Boeing 747-8,467,6000,10.54,2.82
142,Boeing 747-8,405,7200,10.9,3.35
143,Boeing 777-200ER,304,5535,7.57,3.11
144,Boeing 777-200ER,301,6000,7.42,3.08
145,Boeing 777-200ER,301,6000,7.44,3.09
146,Boeing 777-200LR,291,4972,7.57,3.25
147,Boeing 777-300ER,382,5507,8.86,2.9
148,Boeing 777-300ER,365,6000,8.49,2.91
149,Boeing 777-300ER,344,7200,8.58,3.11
150,Boeing 777-9X,395,7200,7.69,2.42
151,Boeing 787-8,243,4650,5.38,2.77
152,Boeing 787-8 GEnx,220,5537,5.3,3.01
153,Boeing 787-8 Trent,220,5537,5.51,3.13
154,Boeing 787-9 GEnx,294,4650,5.85,2.49
155,Boeing 787-9,304,4972,5.63,2.31
156,Boeing 787-9 GEnx,266,5534,5.62,2.64
157,Boeing 787-9,291,6542,7.18,3.08
158,Boeing 787-10 GEnx,337,5529,6.12,2.27
159,Boeing 787-10 Trent,337,5529,6.24,2.31
